#NAME?,RF AUSTRIA GVT BMK BID YLD 10Y - RED. YIELD,RF BELGIUM GVT BMK BID YLD 10Y - RED. YIELD,RF CYPRUS GVT BMK BID YLD 10Y - RED. YIELD,RF GERMANY GVT BMK BID YLD 10Y - RED. YIELD,RF SPAIN GVT BMK BID YLD 10Y - RED. YIELD,RF FINLAND GVT BMK BID YLD 10Y - RED. YIELD,RF FRANCE GVT BMK BID YLD 10Y - RED. YIELD,RF GREECE GVT BMK BID YLD 10Y - RED. YIELD,RF IRELAND GVT BMK BID YLD 10Y - RED. YIELD,RF ITALY GVT BMK BID YLD 10Y - RED. YIELD,RF LITHUANIA GVT BMK BID YLD 10Y - RED. YIELD,#ERROR,RF LATVIA GVT BMK BID YLD 10Y DISC - RED. YIELD,RF MALTA GVT BMK BID YLD 10Y - RED. YIELD,RF NETHERLANDS GVT BMK BID YLD 10Y - RED. YIELD,RF PORTUGAL GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVENIA GVT BMK BID YLD 10Y - RED. YIELD,RF SLOVAKIA GVT BMK BID YLD 10Y - RED. YIELD,RFV DEM 6M IRS 10Y - MIDDLE RATE,
25-11-2022,2.563,2.499,4.058,1.97,2.954,2.54,2.44,4.174,2.405,3.859,3.803,,0.549,2.595,2.259,2.905,3.085,3.332,2.678,
28-11-2022,2.58,2.537,4.071,1.993,2.992,2.572,2.62,4.221,2.437,3.916,3.794,,0.549,2.676,2.289,2.94,3.193,3.33,2.691,
29-11-2022,2.509,2.453,3.991,1.913,2.914,2.472,2.538,4.159,2.371,3.821,3.744,,0.549,2.662,2.204,2.85,3.074,3.281,2.671,
30-11-2022,2.552,2.482,4.01,1.946,2.963,2.523,2.416,4.165,2.389,3.887,3.715,,0.549,2.706,2.239,2.904,3.126,3.215,2.6055,
01-12-2022,2.423,2.341,4.01,1.824,2.829,2.401,2.276,3.893,2.258,3.73,3.679,,0.549,2.699,2.113,2.756,3.007,3.068,2.541,
02-12-2022,2.454,2.363,3.943,1.855,2.869,2.435,2.31,3.87,2.309,3.769,3.667,,0.549,2.677,2.149,2.794,2.937,3.1,2.5445,
05-12-2022,2.47,2.415,3.943,1.876,2.876,2.447,2.316,3.872,2.32,3.747,4.65,,0.549,2.759,2.169,2.805,3.019,3.095,2.599,
06-12-2022,2.401,2.378,3.901,1.799,2.801,2.447,2.252,3.793,2.255,3.661,4.65,,0.549,2.747,2.095,2.726,2.988,3.042,2.536,
07-12-2022,2.389,2.342,3.856,1.787,2.776,2.378,2.244,3.71,2.241,3.614,4.65,,0.549,2.67,2.083,2.701,3.001,3.035,2.536,
08-12-2022,2.431,2.372,3.876,1.819,2.829,2.403,2.297,3.798,2.28,3.694,4.65,,0.549,2.67,2.112,2.76,2.978,3.064,2.545,
09-12-2022,2.534,2.493,3.922,1.925,2.944,2.514,2.388,3.982,2.384,3.803,4.65,,0.549,2.745,2.218,2.859,3.047,3.119,2.611,
12-12-2022,2.545,2.495,3.905,1.934,2.962,2.522,2.402,3.956,2.401,3.821,3.482,,0.549,2.794,2.225,2.874,3.069,3.129,2.623,
13-12-2022,2.531,2.467,3.869,1.904,2.923,2.51,2.39,3.954,2.38,3.782,3.462,,0.549,2.794,2.19,2.834,3.102,3.107,2.629,
14-12-2022,2.548,2.506,3.844,1.932,2.968,2.527,2.417,4.034,2.385,3.855,3.458,,0.549,2.793,2.223,2.889,3.17,3.14,2.599,
15-12-2022,2.703,2.68,3.975,2.083,3.161,2.686,2.589,4.144,2.573,4.154,4.65,,0.549,2.834,2.379,3.088,3.132,3.318,2.71,
16-12-2022,2.814,2.771,4.118,2.165,3.263,2.777,2.689,4.307,2.661,4.299,4.65,,0.549,3.04,2.492,3.195,3.429,3.374,2.816,
19-12-2022,2.835,2.806,4.128,2.197,3.287,2.789,2.717,4.339,2.71,4.374,4.65,,0.549,3.039,2.533,3.227,3.435,3.393,2.8325,
20-12-2022,2.952,2.913,4.194,2.299,3.404,2.907,2.837,4.448,2.819,4.47,4.65,,0.549,3.134,2.636,3.361,3.512,3.495,2.943,
21-12-2022,2.939,2.911,4.199,2.297,3.385,2.888,2.832,4.455,2.833,4.421,4.65,,0.549,3.157,2.636,3.334,3.536,3.486,2.991,
22-12-2022,2.989,2.976,4.244,2.365,3.434,2.965,2.905,4.512,2.882,4.475,4.65,,0.549,3.136,2.698,3.39,3.596,3.576,3.025,
23-12-2022,3.005,3.065,4.275,2.392,3.472,2.994,2.931,4.534,2.916,4.508,4.65,,0.549,3.214,2.722,3.413,3.636,3.579,3.058,
26-12-2022,3.005,3.065,4.275,2.392,3.472,2.994,2.931,4.534,2.916,4.508,4.65,,0.549,3.214,2.722,3.413,3.636,3.579,3.058,
27-12-2022,3.154,3.117,4.224,2.513,3.572,3.115,3.045,4.584,3.057,4.622,4.65,,0.549,3.267,2.851,3.515,3.749,3.702,3.1645,
28-12-2022,3.148,3.145,4.25,2.507,3.586,3.079,3.051,4.59,3.034,4.65,4.65,,0.549,3.29,2.853,3.536,3.72,3.669,3.139,
29-12-2022,3.105,3.081,4.25,2.464,3.533,3.027,2.996,4.564,2.955,4.547,4.65,,0.549,3.31,2.811,3.481,3.758,3.53,3.077,
30-12-2022,3.208,3.194,4.151,2.562,3.648,3.095,3.107,4.592,3.121,4.692,4.65,,0.549,3.289,2.911,3.599,3.753,3.646,3.196,
02-01-2023,3.085,3.067,4.231,2.447,3.526,3.061,2.989,4.657,2.967,4.562,4.65,,0.549,3.289,2.798,3.473,3.753,3.592,3.073,
03-01-2023,3.015,2.98,4.222,2.376,3.443,2.954,2.905,4.616,2.91,4.48,4.65,,0.549,3.255,2.724,3.403,3.646,3.474,2.993,
04-01-2023,2.893,2.868,4.176,2.279,3.321,2.883,2.792,4.511,2.783,4.294,4.65,,0.549,3.084,2.626,3.283,3.592,3.337,2.88,
05-01-2023,2.925,2.899,4.213,2.308,3.366,2.891,2.82,4.449,2.829,4.329,4.65,,0.549,3.107,2.655,3.32,3.559,3.38,2.9275,
06-01-2023,2.825,2.804,4.213,2.209,3.26,2.891,2.716,4.449,2.713,4.214,4.65,,0.549,3.11,2.566,3.225,3.557,3.38,2.842,
09-01-2023,2.837,2.817,4.142,2.214,3.258,2.813,2.715,4.452,2.719,4.167,4.65,,0.549,3.059,2.562,3.195,3.512,3.292,2.856,
10-01-2023,2.923,2.885,3.997,2.301,3.329,2.903,2.798,4.376,2.782,4.21,4.65,,0.549,3.052,2.64,3.26,3.492,3.372,2.918,
11-01-2023,2.801,2.755,3.919,2.185,3.198,2.747,2.678,4.194,2.629,4.045,4.65,,0.549,3.014,2.504,3.122,3.366,3.21,2.787,
12-01-2023,2.75,2.685,3.759,2.132,3.149,2.698,2.623,4.045,2.585,3.993,4.65,,0.549,2.885,2.456,3.081,3.259,3.111,2.7015,
13-01-2023,2.742,2.693,4.19,2.143,3.149,2.724,2.621,4.087,2.592,3.986,4.65,,0.549,2.874,2.455,3.075,3.202,3.161,2.724,
16-01-2023,2.757,2.717,4.336,2.195,3.159,2.743,2.64,4.147,2.6,4.014,4.65,,0.549,2.913,2.484,3.095,3.28,3.157,2.723,
17-01-2023,2.66,2.627,4.253,2.089,3.062,2.614,2.538,4.178,2.486,3.89,4.65,,0.549,2.92,2.396,3.002,3.251,3.005,2.636,
18-01-2023,2.557,2.526,4.047,2.008,2.945,2.498,2.436,3.998,2.41,3.736,4.65,,0.549,2.816,2.306,2.881,3.092,2.976,2.606,
19-01-2023,2.606,2.563,4.069,2.053,3.017,2.566,2.483,4.032,2.447,3.772,4.65,,0.549,2.705,2.345,2.909,3.104,2.993,2.63,
20-01-2023,2.732,2.705,4.2,2.171,3.155,2.677,2.62,4.126,2.595,3.974,4.65,,0.549,2.771,2.477,3.057,3.165,3.111,2.747,
23-01-2023,2.76,2.832,4.021,2.201,3.197,2.724,2.655,4.2,2.625,4.017,4.65,,0.549,2.856,2.501,3.095,3.243,3.172,2.799,
24-01-2023,2.717,2.785,3.894,2.159,3.129,2.698,2.596,4.264,2.57,3.92,4.65,,0.549,2.887,2.463,3.032,3.258,3.055,2.773,
25-01-2023,2.717,2.788,3.887,2.158,3.146,2.686,2.603,4.264,2.583,4.088,4.65,,0.549,2.817,2.472,3.042,3.184,3.08,2.773,
26-01-2023,2.79,2.866,3.889,2.214,3.215,2.766,2.678,4.216,2.665,4.163,4.65,,0.549,2.836,2.532,3.103,3.306,3.16,2.806,
27-01-2023,2.813,2.911,3.939,2.245,3.268,2.789,2.71,4.265,2.691,4.231,4.65,,0.549,2.94,2.562,3.162,3.409,3.193,2.832,
30-01-2023,2.897,2.987,3.983,2.306,3.346,2.852,2.776,4.307,2.799,4.312,4.65,,0.549,2.94,2.629,3.237,3.478,3.228,2.901,
31-01-2023,2.906,2.931,3.974,2.276,3.319,2.828,2.744,4.317,2.743,4.266,4.65,,0.549,2.964,2.608,3.197,3.493,3.19,2.873,
01-02-2023,2.919,2.945,3.992,2.291,3.337,2.841,2.76,4.31,2.728,4.291,4.65,,0.549,2.932,2.616,3.222,3.428,3.194,2.851,
02-02-2023,2.696,2.698,3.812,2.065,3.039,2.588,2.51,4.087,2.484,3.889,4.65,,0.549,2.914,2.371,2.918,3.283,2.937,2.643,
03-02-2023,2.827,2.832,3.961,2.195,3.166,2.76,2.644,4.02,2.609,4.023,4.65,,0.549,2.756,2.499,3.056,3.23,3.053,2.754,
06-02-2023,2.915,2.92,4.035,2.284,3.297,2.853,2.739,4.16,2.72,4.147,4.65,,0.549,2.905,2.591,3.139,3.378,3.168,2.873,
07-02-2023,2.938,2.945,4.042,2.311,3.331,2.87,2.761,4.21,2.76,4.187,4.65,,0.549,2.942,2.602,3.179,3.398,3.236,2.897,
08-02-2023,2.991,3.007,4.122,2.367,3.393,2.904,2.817,4.244,2.791,4.241,4.65,,0.549,2.997,2.657,3.238,3.398,3.237,2.884,
09-02-2023,2.939,2.947,4.021,2.311,3.329,2.88,2.767,4.164,2.74,4.134,4.65,,0.549,2.945,2.602,3.169,3.36,3.179,2.8845,
10-02-2023,2.996,3,4.061,2.367,3.403,2.905,2.832,4.211,2.816,4.215,4.65,,0.549,2.945,2.658,3.248,3.455,3.253,2.898,
13-02-2023,2.981,2.997,4.07,2.374,3.397,2.91,2.834,4.211,2.817,4.183,4.65,,0.549,3.001,2.66,3.237,3.47,3.271,2.908,
14-02-2023,3.066,3.069,4.082,2.446,3.456,2.961,2.905,4.235,2.892,4.233,4.65,,0.549,2.955,2.731,3.31,3.485,3.324,2.983,
15-02-2023,3.106,3.111,4.177,2.474,3.522,3.001,2.944,4.239,2.935,4.33,4.65,,0.549,3.003,2.763,3.371,3.586,3.37,3.02,
16-02-2023,3.115,3.117,4.224,2.483,3.529,3.023,2.946,4.311,2.93,4.335,4.65,,0.549,3.011,2.773,3.382,3.646,3.337,3.017,
17-02-2023,3.094,3.103,4.223,2.46,3.506,2.993,2.91,4.326,2.898,4.311,4.65,,0.549,3.028,2.742,3.36,3.676,3.337,2.991,
20-02-2023,3.095,3.107,4.215,2.459,3.51,3.008,2.928,4.324,2.927,4.338,4.65,,0.549,2.974,2.75,3.351,3.625,3.372,3.0175,
21-02-2023,3.186,3.202,4.24,2.538,3.607,3.083,3.019,4.417,3.02,4.472,4.65,,0.549,3.017,2.834,3.443,3.689,3.51,3.086,
22-02-2023,3.164,3.181,4.284,2.514,3.584,3.066,2.998,4.438,3.013,4.462,4.65,,0.549,3.044,2.82,3.431,3.711,3.502,3.101,
23-02-2023,3.114,3.132,4.215,2.475,3.518,3.024,2.951,4.408,2.966,4.369,4.65,,0.549,3.676,2.773,3.359,3.738,3.473,3.071,
24-02-2023,3.176,3.206,4.288,2.529,3.582,3.087,3.009,4.413,3.026,4.433,4.65,,0.549,3.611,2.84,3.424,3.695,3.534,3.129,
27-02-2023,3.227,3.248,4.288,2.587,3.626,3.119,3.062,4.413,3.061,4.432,4.65,,0.549,3.697,2.893,3.473,3.766,3.567,3.179,
28-02-2023,3.276,3.297,4.288,2.634,3.673,3.175,3.11,4.424,3.129,4.469,4.65,,0.549,3.754,2.947,3.515,3.83,3.625,3.243,
01-03-2023,3.347,3.366,4.294,2.714,3.748,3.288,3.197,4.479,3.194,4.564,4.65,,0.549,3.791,3.021,3.591,3.847,3.656,3.282,
02-03-2023,3.413,3.408,4.282,2.754,3.796,3.304,3.244,4.527,3.242,4.631,4.65,,0.549,3.821,3.064,3.643,3.873,3.704,3.32,
03-03-2023,3.361,3.379,4.291,2.714,3.741,3.279,3.205,4.482,3.211,4.538,4.65,,0.549,3.809,3.027,3.592,3.863,3.723,3.279,
06-03-2023,3.373,3.389,4.307,2.727,3.751,3.281,3.224,4.519,3.253,4.55,4.65,,0.549,3.76,3.04,3.616,3.815,3.738,3.287,
07-03-2023,3.339,3.357,4.295,2.695,3.728,3.246,3.193,4.505,3.191,4.537,4.65,,0.549,3.778,3.011,3.585,3.812,3.704,3.239,
08-03-2023,3.283,3.308,4.255,2.645,3.654,3.188,3.141,4.478,3.136,4.42,4.45,,0.549,3.825,2.959,3.516,3.822,3.656,3.197,
09-03-2023,3.282,3.297,4.242,2.641,3.648,3.204,3.141,4.448,3.083,4.39,4.45,,0.549,3.798,2.959,3.506,3.805,3.652,3.189,
10-03-2023,3.136,3.157,4.101,2.496,3.529,3.028,3.005,4.319,2.967,4.32,4.4,,0.549,3.647,2.825,3.39,3.635,3.585,3.065,
13-03-2023,2.946,2.986,3.989,2.282,3.379,2.848,2.825,4.251,2.764,4.204,3.974,,0.549,3.573,2.653,3.237,3.327,3.417,2.957,
14-03-2023,3.132,3.15,4.129,2.454,3.52,3.033,2.982,4.346,2.9,4.306,3.985,,0.549,3.5,2.818,3.358,3.477,3.605,3.054,
15-03-2023,2.818,2.868,4.123,2.118,3.246,2.74,2.677,4.259,2.658,4.093,3.976,,0.549,3.464,2.488,3.094,3.364,3.398,2.927,
16-03-2023,2.932,2.969,4.425,2.243,3.34,2.843,2.797,4.241,2.793,4.156,3.978,,0.549,3.474,2.619,3.192,3.395,3.544,2.989,
17-03-2023,2.823,2.86,4.097,2.123,3.228,2.708,2.693,4.137,2.618,4.055,3.963,,0.549,3.473,2.517,3.069,3.332,3.48,2.854,
20-03-2023,2.768,2.816,4.115,2.099,3.181,2.701,2.651,4.089,2.612,3.987,3.956,,0.549,3.266,2.494,3.014,3.276,3.477,2.867,
21-03-2023,2.942,2.991,4.215,2.278,3.325,2.854,2.804,4.206,2.754,4.106,3.969,,0.549,3.42,2.652,3.144,3.399,3.665,2.951,
22-03-2023,2.986,3.032,4.122,2.329,3.372,2.916,2.853,4.252,2.767,4.179,3.977,,0.549,3.555,2.702,3.211,3.518,3.713,2.996,
23-03-2023,2.834,2.881,4.16,2.186,3.236,2.75,2.714,4.214,2.638,4.049,3.963,,0.549,3.497,2.557,3.072,3.403,3.56,2.912,
24-03-2023,2.776,2.827,3.865,2.125,3.184,2.695,2.661,4.076,2.552,4.013,4.15,,0.549,3.373,2.499,3.023,3.15,3.447,2.859,
27-03-2023,2.88,2.906,3.856,2.227,3.259,2.786,2.746,4.157,2.646,4.064,3.914,,0.549,3.402,2.587,3.112,3.308,3.584,2.919,
28-03-2023,2.938,2.967,3.912,2.284,3.327,2.869,2.806,4.202,2.716,4.134,3.959,,0.549,3.521,2.642,3.182,3.366,3.641,2.972,
29-03-2023,2.953,2.979,3.912,2.305,3.329,2.878,2.818,4.238,2.755,4.138,3.963,,0.549,3.519,2.655,3.183,3.344,3.643,2.989,
30-03-2023,3.017,3.032,4.032,2.366,3.395,2.934,2.873,4.32,2.813,4.222,3.974,,0.549,3.458,2.714,3.24,3.332,3.756,3.0095,
31-03-2023,2.957,2.973,4.02,2.31,3.325,2.882,2.818,4.253,2.748,4.123,3.976,,0.549,3.458,2.663,3.158,3.359,3.618,2.961,
03-04-2023,2.898,2.906,3.896,2.241,3.268,2.808,2.752,4.242,2.724,4.092,4.2,,0.549,3.549,2.59,3.103,3.312,3.625,2.916,
04-04-2023,2.923,2.941,3.896,2.266,3.298,2.84,2.78,4.238,2.714,4.127,4.2,,0.549,3.5,2.619,3.135,3.353,3.607,2.905,
05-04-2023,2.841,2.857,3.93,2.179,3.215,2.749,2.693,4.137,2.64,4.021,4.2,,0.549,3.494,2.541,3.054,3.278,3.542,2.841,
06-04-2023,2.847,2.864,3.839,2.181,3.225,2.749,2.701,4.092,2.625,4.024,4.2,,0.549,3.44,2.551,3.064,3.157,3.578,2.845,
07-04-2023,2.847,2.887,3.839,2.181,3.225,2.749,2.701,4.092,2.625,4.024,4.2,,0.549,3.44,2.551,3.064,3.157,3.578,2.8388,
10-04-2023,2.847,2.887,3.839,2.181,3.225,2.749,2.701,4.092,2.625,4.024,4.2,,0.549,3.44,2.551,3.064,3.157,3.578,2.8388,
11-04-2023,2.972,2.99,3.927,2.304,3.356,2.875,2.822,4.211,2.786,4.162,4.2,,0.549,3.488,2.67,3.181,3.254,3.634,2.952,
12-04-2023,3.019,3.039,4.001,2.36,3.405,2.934,2.875,4.247,2.813,4.211,4.2,,0.549,3.555,2.729,3.23,3.274,3.668,3.001,
13-04-2023,3.016,3.054,3.985,2.371,3.416,2.942,2.89,4.273,2.799,4.225,4.2,,0.549,3.583,2.746,3.247,3.308,3.695,3,
14-04-2023,3.087,3.112,3.985,2.431,3.472,3.009,2.943,4.273,2.864,4.286,4.2,,0.549,3.604,2.808,3.3,3.3,3.741,3.0285,
17-04-2023,3.121,3.152,3.985,2.48,3.51,3.072,2.979,4.273,2.88,4.323,4.2,,0.549,3.659,2.844,3.337,3.38,3.77,3.08,
18-04-2023,3.103,3.135,3.985,2.47,3.486,3.024,2.966,4.324,2.879,4.288,3.993,,0.549,3.677,2.817,3.319,3.411,3.771,3.092,
19-04-2023,3.143,3.177,4.136,2.504,3.535,3.093,3.008,4.321,2.919,4.354,4.016,,0.549,3.7,2.861,3.364,3.41,3.815,3.139,
20-04-2023,3.096,3.125,4.113,2.444,3.486,3.02,2.956,4.323,2.865,4.315,4.004,,0.549,3.654,2.803,3.311,3.409,3.771,3.094,
21-04-2023,3.138,3.168,4.124,2.486,3.525,3.057,2.995,4.317,2.888,4.359,4.003,,0.549,3.674,2.856,3.332,3.402,3.847,3.119,
24-04-2023,3.138,3.169,4.121,2.49,3.526,3.071,3.057,4.279,2.917,4.363,4.001,,0.549,3.655,2.849,3.335,3.408,3.823,3.149,
25-04-2023,3.021,3.062,4.02,2.378,3.428,2.963,2.95,4.25,2.79,4.268,3.982,,0.549,3.65,2.735,3.232,3.361,3.699,3.045,
26-04-2023,3.057,3.065,4.019,2.385,3.434,2.976,2.959,4.219,2.805,4.261,3.955,,0.549,3.558,2.758,3.235,3.248,3.722,3.068,
27-04-2023,3.129,3.145,4.115,2.453,3.504,3.048,3.03,4.283,2.849,4.35,3.974,,0.549,3.608,2.829,3.309,3.248,3.775,3.104,
28-04-2023,2.987,3.008,3.985,2.32,3.365,2.929,2.893,4.213,2.701,4.181,3.962,,0.549,3.566,2.686,3.155,3.244,3.67,2.985,
01-05-2023,2.987,3.008,3.985,2.32,3.365,2.929,2.893,4.213,2.701,4.181,3.962,,0.549,3.566,2.686,3.155,3.244,3.67,2.979,
02-05-2023,2.927,2.957,3.977,2.252,3.321,2.87,2.847,4.247,2.674,4.161,3.925,,0.549,3.587,2.637,3.115,3.244,3.644,2.946,
03-05-2023,2.907,2.942,3.982,2.25,3.322,2.863,2.839,4.099,2.696,4.13,4.1,,0.549,3.477,2.625,3.111,3.131,3.557,2.931,
04-05-2023,2.869,2.905,3.941,2.197,3.296,2.805,2.802,4.125,2.659,4.124,3.904,,0.549,3.489,2.574,3.07,3.166,3.547,2.887,
05-05-2023,2.97,2.987,4.001,2.293,3.38,2.884,2.885,4.059,2.742,4.2,3.856,,0.549,3.495,2.669,3.155,3.162,3.623,2.96,
08-05-2023,2.978,3.015,4.027,2.319,3.404,2.918,2.911,4.083,2.78,4.236,4.3,,0.549,3.538,2.694,3.181,3.215,3.623,2.986,
09-05-2023,3.025,3.043,4.038,2.337,3.435,2.944,2.935,4.125,2.813,4.268,4.3,,0.549,3.572,2.717,3.204,3.198,3.768,3.012,
10-05-2023,2.983,3.003,3.982,2.295,3.38,2.894,2.882,4.093,2.746,4.212,4.3,,0.549,3.601,2.675,3.147,3.204,3.634,2.959,
11-05-2023,2.899,2.919,3.929,2.217,3.304,2.824,2.8,4.025,2.683,4.117,4.3,,0.549,3.514,2.596,3.059,3.127,3.629,2.896,
12-05-2023,2.947,2.97,3.979,2.266,3.352,2.869,2.849,4.012,2.753,4.17,4.3,,0.549,3.513,2.642,3.106,3.141,3.637,2.94,
15-05-2023,2.984,3.014,3.995,2.31,3.38,2.909,2.891,4.006,2.781,4.189,4.35,,0.549,3.544,2.68,3.138,3.18,3.685,2.953,
16-05-2023,3.031,3.058,4.001,2.34,3.414,2.943,2.933,4.031,2.826,4.217,4.35,,0.549,3.522,2.723,3.162,3.166,3.687,2.999,
17-05-2023,3.026,3.045,4.044,2.338,3.395,2.931,2.919,3.975,2.803,4.188,4.35,,0.549,3.594,2.718,3.151,3.197,3.68,2.997,
18-05-2023,3.136,3.158,4.113,2.413,3.514,2.931,3.038,4.037,2.89,4.308,4.35,,0.549,3.635,2.824,3.257,3.297,3.822,3.1,
